CHN;2016;WUH6603;C100172;700;10000000;250;250;250;250;250;250;250;250;250;250;250;249.99;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6603;C100190;700;10000000;250;250;250;250;250;250;250;250;250;250;250;249.99;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6603;C110470;700;10000000;125;125;125;125;125;125;125;125;125;125;125;125;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;EUR;20160112
CHN;2016;WUH6603;C110471;700;10000000;125;125;125;125;125;125;125;125;125;125;125;125;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;EUR;20160112
CHN;2016;WUH6603;C120450;700;10000000;250;250;250;250;250;250;250;250;250;250;250;249.99;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6603;C120550;621;10000000;2000;2000;2000;2000;2000;2000;0;0;0;0;0;0;6.66;6.66;6.66;6.66;6.66;6.66;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6603;C140030;621;10000000;125;125;125;125;125;125;125;125;125;125;125;125;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;EUR;20160112
CHN;2016;WUH6603;C140031;621;10000000;125;125;125;125;125;125;125;125;125;125;125;125;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;0.41;EUR;20160112
CHN;2016;WUH6603;C150070;521;10000000;2666.66;2666.66;2666.66;2666.66;2666.66;2666.66;2666.66;2666.66;2666.66;0;0;0;8.88;8.88;8.88;8.88;8.88;8.88;8.88;8.88;8.88;0;0;0;EUR;20160112
CHN;2016;WUH6603;C150810;221;10000000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;EUR;20160112
CHN;2016;WUH6603;C120020;700;10000000;200;200;200;200;200;200;200;200;200;200;200;200;0.66;0.66;0.66;0.66;0.66;0.66;0.66;0.66;0.66;0.66;0.66;0.66;EUR;20160112
CHN;2016;WUH6603;C130070;621;10000000;600;600;600;600;0;0;0;0;0;0;0;0;2;2;2;2;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6603;C140021;421;10000000;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;EUR;20160112
CHN;2016;WUH6603;C140022;421;10000000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;50;50;50;50;50;50;50;50;50;50;50;50;EUR;20160112
CHN;2016;WUH6603;ZB16CHN000;421;10000000;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;20160112
CHN;2016;WUH6603;C130070;700;10000000;0;0;0;0;375;375;375;375;375;375;375;375;0;0;0;0;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;EUR;20160112
CHN;2016;WUH6603;C090053;700;10000000;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;20160112
CHN;2016;WUH6603;C090242;521;10000000;800;800;800;800;800;800;0;0;0;0;0;0;2.66;2.66;2.66;2.66;2.66;2.66;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6603;C100511;700;10000000;200;200;200;200;200;200;200;200;200;200;200;200;0.66;0.66;0.66;0.66;0.66;0.66;0.66;0.66;0.66;0.66;0.66;0.66;EUR;20160112
CHN;2016;WUH6603;C120092;621;10000000;1000;1000;1000;1000;1000;1000;0;0;0;0;0;0;3.33;3.33;3.33;3.33;3.33;3.33;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6603;C120532;521;10000000;1500;1500;1500;1500;0;0;0;0;0;0;0;0;5;5;5;5;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6603;C140470;521;10000000;500;500;500;500;500;500;500;500;500;500;500;500;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;EUR;20160112
CHN;2016;WUH6603;ZB16CCJ002;221;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6603;ZB16CCJ003;321;10000000;750;825;825;825;825;825;825;825;825;825;825;0;2.5;2.75;2.75;2.75;2.75;2.75;2.75;2.75;2.75;2.75;2.75;0;EUR;20160112
CHN;2016;WUH6603;ZB16CCJ004;321;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6603;C130561;421;10000000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;EUR;20160112
CHN;2016;WUH6603;C090106;700;10000000;100;100;100;100;100;100;100;100;100;100;100;99.99;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;0.33;EUR;20160112
CHN;2016;WUH6603;C100320;102;10000000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;50;50;50;50;50;50;50;50;50;50;50;50;EUR;20160112
CHN;2016;WUH6603;C110910;700;10000000;600;600;600;600;600;600;600;600;600;600;600;600;2;2;2;2;2;2;2;2;2;2;2;2;EUR;20160112
CHN;2016;WUH6603;C120751;521;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;25;25;25;25;25;25;25;25;25;25;25;25;EUR;20160112
CHN;2016;WUH6603;C140151;521;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6603;C130033;421;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6603;C140603;421;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6603;C140641;421;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6603;C130482;321;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6603;C130481;321;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6603;C140622;421;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6603;C140632;421;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6603;N000065;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6603;N120005;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6603;N000041;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6603;N000021;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6603;N140010;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;EUR;20160112
CHN;2016;WUH6603;N040010;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;20160112
CHN;2016;WUH6603;N030020;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6603;N000020;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;20160112
CHN;2016;WUH6603;N000022;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;EUR;20160112
CHN;2016;WUH6603;I120050;000;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6603;I150040;000;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6603;I070040;000;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6603;ZB16CHN005;421;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6603;ZB16HMC002;421;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6603;C150480;421;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6603;ZB16HMC003;421;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6603;ZB16HMC004;421;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6603;ZB16HMC005;421;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6603;ZB16CHN007;102;10000000;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;EUR;20160112
CHN;2016;WUH6602;C100171;700;10000000;375;375;375;375;375;375;375;375;375;375;375;374.99;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;EUR;20160112
CHN;2016;WUH6602;C100172;700;10000000;375;375;375;375;375;375;375;375;375;375;375;374.99;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;EUR;20160112
CHN;2016;WUH6602;C100190;700;10000000;375;375;375;375;375;375;375;375;375;375;375;374.99;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;EUR;20160112
CHN;2016;WUH6602;C110470;700;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6602;C110471;700;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6602;C120450;700;10000000;375;375;375;375;375;375;375;375;375;375;375;374.99;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;EUR;20160112
CHN;2016;WUH6602;C120550;621;10000000;3750;3750;3750;3750;3750;3750;0;0;0;0;0;0;12.5;12.5;12.5;12.5;12.5;12.5;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6602;C140030;621;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6602;C140031;621;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6602;C150070;521;10000000;5000;5000;5000;5000;5000;5000;5000;5000;5000;0;0;0;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;0;0;0;EUR;20160112
CHN;2016;WUH6602;C150810;221;10000000;11250;11250;11250;11250;11250;11250;11250;11250;11250;11250;11250;11250;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;37.5;EUR;20160112
CHN;2016;WUH6602;C120020;700;10000000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;EUR;20160112
CHN;2016;WUH6602;C130070;621;10000000;3000;3000;3000;3000;0;0;0;0;0;0;0;0;10;10;10;10;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6602;C140021;421;10000000;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;EUR;20160112
CHN;2016;WUH6602;C140022;421;10000000;20000;20000;20000;20000;20000;20000;20000;20000;20000;20000;20000;20000;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;66.66;EUR;20160112
CHN;2016;WUH6602;ZB16CHN000;421;10000000;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;6249.99;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;EUR;20160112
CHN;2016;WUH6602;C130070;700;10000000;0;0;0;0;562.5;562.5;562.5;562.5;562.5;562.5;562.5;562.5;0;0;0;0;1.87;1.87;1.87;1.87;1.87;1.87;1.87;1.87;EUR;20160112
CHN;2016;WUH6602;C120643;621;10000000;3750;3750;3750;3750;0;0;0;0;0;0;0;0;12.5;12.5;12.5;12.5;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6602;C140200;521;10000000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;20160112
CHN;2016;WUH6602;C140310;521;10000000;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;0;0;0;22.22;22.22;22.22;22.22;22.22;22.22;22.22;22.22;22.22;0;0;0;EUR;20160112
CHN;2016;WUH6602;C150050;421;10000000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;20160112
CHN;2016;WUH6602;ZB16CHN001;221;10000000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;50;50;50;50;50;50;50;50;50;50;50;50;EUR;20160112
CHN;2016;WUH6602;ZB16HMC000;221;10000000;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;8750;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;29.16;EUR;20160112
CHN;2016;WUH6602;C070592;700;10000000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;EUR;20160112
CHN;2016;WUH6602;C090242;521;10000000;400;400;400;400;400;400;0;0;0;0;0;0;1.33;1.33;1.33;1.33;1.33;1.33;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6602;C100511;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6602;C100517;700;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6602;C120092;621;10000000;500;500;500;500;500;500;0;0;0;0;0;0;1.66;1.66;1.66;1.66;1.66;1.66;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6602;C120532;521;10000000;3750;3750;3750;3750;0;0;0;0;0;0;0;0;12.5;12.5;12.5;12.5;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6602;C140470;521;10000000;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;20160112
CHN;2016;WUH6602;C090280;700;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6602;ZB16CCJ000;421;10000000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;EUR;20160112
CHN;2016;WUH6602;ZB16CCJ001;421;10000000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;EUR;20160112
CHN;2016;WUH6602;ZB16CCJ002;221;10000000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;EUR;20160112
CHN;2016;WUH6602;C130330;521;10000000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;EUR;20160112
CHN;2016;WUH6602;C140530;521;10000000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;3999.99;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;EUR;20160112
CHN;2016;WUH6602;C140560;421;10000000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;EUR;20160112
CHN;2016;WUH6602;ZB16CCJ003;321;10000000;4000;4400;4400;4400;4400;4400;4400;4400;4400;4400;4400;0;13.33;14.66;14.66;14.66;14.66;14.66;14.66;14.66;14.66;14.66;14.66;0;EUR;20160112
CHN;2016;WUH6602;ZB16CCJ004;321;10000000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;4000;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;13.33;EUR;20160112
CHN;2016;WUH6602;C051252;700;10000000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;EUR;20160112
CHN;2016;WUH6602;ZB16RND000;221;10000000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;20160112
CHN;2016;WUH6602;C130561;421;10000000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;20160112
CHN;2016;WUH6602;C140402;421;10000000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;20160112
CHN;2016;WUH6602;ZB16RND001;421;10000000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;20160112
CHN;2016;WUH6602;C090106;700;10000000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;999.99;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;3.33;EUR;20160112
CHN;2016;WUH6602;C140241;700;10000000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;20160112
CHN;2016;WUH6602;C100320;102;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6602;C110910;700;10000000;800;800;800;800;800;800;800;800;800;800;800;800;2.66;2.66;2.66;2.66;2.66;2.66;2.66;2.66;2.66;2.66;2.66;2.66;EUR;20160112
CHN;2016;WUH6602;C120751;521;10000000;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;EUR;20160112
CHN;2016;WUH6602;C140151;521;10000000;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;12500;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;41.66;EUR;20160112
CHN;2016;WUH6602;C130033;421;10000000;750;750;750;750;750;750;750;750;750;750;750;749.99;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6602;C140603;421;10000000;750;750;750;750;750;750;750;750;750;750;750;749.99;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6602;C140641;421;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6602;C130482;321;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6602;C130481;321;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7499.99;25;25;25;25;25;25;25;25;25;25;25;25;EUR;20160112
CHN;2016;WUH6602;C140622;421;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6602;C140632;421;10000000;750;750;750;750;750;750;750;750;750;750;750;749.99;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6602;N000065;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6602;N120005;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;75;75;75;75;75;75;75;75;75;75;75;75;EUR;20160112
CHN;2016;WUH6602;N000041;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6602;N000021;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;20160112
CHN;2016;WUH6602;N040010;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6602;N030020;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6602;N000020;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6602;N000022;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6602;I120050;000;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6602;I150040;000;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6602;I070040;000;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6602;ZB16CHN005;421;10000000;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;20160112
CHN;2016;WUH6602;ZB16HMC002;421;10000000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;50;50;50;50;50;50;50;50;50;50;50;50;EUR;20160112
CHN;2016;WUH6602;C150480;421;10000000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;50;50;50;50;50;50;50;50;50;50;50;49.99;EUR;20160112
CHN;2016;WUH6602;ZB16HMC003;421;10000000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;50;50;50;50;50;50;50;50;50;50;50;49.99;EUR;20160112
CHN;2016;WUH6602;ZB16HMC004;421;10000000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;50;50;50;50;50;50;50;50;50;50;50;50;EUR;20160112
CHN;2016;WUH6602;ZB16HMC005;421;10000000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;50;50;50;50;50;50;50;50;50;50;50;50;EUR;20160112
